URI_Name,Provincia,Canton,Parroquia,Tipo,EstudiantesFemenino,EstudiantesMasculino,Total_Alumnos
COLEGIODEBACHILLERATO2DEAGOSTO,Loja_Province,ESPINDOLA,ELAIRO,COLEGIO DE BACHILLERATO  2 DE AGOSTO,10,2,63
COLEGIODEBACHILLERATOAGUSTINCURIPOMA,Loja_Province,LOJA,GUALEL,COLEGIO DE BACHILLERATO  AGUSTIN CURIPOMA,8,2,52
COLEGIODEBACHILLERATOLATINGUE,Loja_Province,OLMEDO,LATINGUE,COLEGIO DE BACHILLERATO  LA TINGUE,8,2,44
COLEGIODEBACHILLERATOLICMIGUELANTOLIANOSALINASJARAMILLO,Loja_Province,QUILANGA,SANANTONIODELASARADAS,COLEGIO DE BACHILLERATO  LIC  MIGUEL ANTOLIANO SALINAS JARAMILLO,10,4,40
COLEGIODEBACHILLERATOPIOJARAMILLOALVARADO,Loja_Province,LOJA,SANSEBASTIAN,COLEGIO DE BACHILLERATO  PIO JARAMILLO ALVARADO,47,20,67
COLEGIODEBACHILLERATOQUILANGA,Loja_Province,QUILANGA,QUILANGA,COLEGIO DE BACHILLERATO  QUILANGA,22,5,165
COLEGIODEBACHILLERATO12DEDICIEMBRE,Loja_Province,CELICA,CELICA,COLEGIO DE BACHILLERATO 12 DE DICIEMBRE,13,21,6
COLEGIODEBACHILLERATO14DEOCTUBRE,Loja_Province,CALVAS,ELLUCERO,COLEGIO DE BACHILLERATO 14 DE OCTUBRE,10,5,89
COLEGIODEBACHILLERATO18DENOVIEMBRE,Loja_Province,SOZORANGA,SOZORANGA,COLEGIO DE BACHILLERATO 18 DE NOVIEMBRE,11,24,5
COLEGIODEBACHILLERATO27DEFEBRERO,Loja_Province,LOJA,SANSEBASTIAN,COLEGIO DE BACHILLERATO 27 DE FEBRERO,27,77,9
COLEGIODEBACHILLERATO30DESEPTIEMBRE,Loja_Province,GONZANAMA,PURUNUMA(EGUIGUREN),COLEGIO DE BACHILLERATO 30 DE SEPTIEMBRE,10,2,34
COLEGIODEBACHILLERATO8DEDICIEMBRE,Loja_Province,CATAMAYO,SANPEDRODELABENDITA,COLEGIO DE BACHILLERATO 8 DE DICIEMBRE,21,2,161
COLEGIODEBACHILLERATOABDONCALDERONMUnOZ,Loja_Province,LOJA,SANTIAGO,COLEGIO DE BACHILLERATO ABDON CALDERON MU�OZ,9,2,62
COLEGIODEBACHILLERATOADOLFOVALAREZO,Loja_Province,LOJA,SUCRE,COLEGIO DE BACHILLERATO ADOLFO VALAREZO,22,76,8
COLEGIODEBACHILLERATOBALBINAMORENO,Loja_Province,GONZANAMA,GONZANAMA,COLEGIO DE BACHILLERATO BALBINA MORENO,14,2,106
COLEGIODEBACHILLERATOBEATRIZCUEVADEAYORA,Loja_Province,LOJA,ELSAGRARIO,COLEGIO DE BACHILLERATO BEATRIZ CUEVA DE AYORA,34,120,10
COLEGIODEBACHILLERATOCARLOSGARBAYMONTESDEOCA,Loja_Province,PUYANGO,MERCADILLO,COLEGIO DE BACHILLERATO CARLOS GARBAY MONTESDEOCA,11,3,72
COLEGIODEBACHILLERATOCHAGUARPAMBA,Loja_Province,CHAGUARPAMBA,CHAGUARPAMBA,COLEGIO DE BACHILLERATO CHAGUARPAMBA,16,6,134
COLEGIODEBACHILLERATOCOMUNADOMINGUILLO,Loja_Province,CELICA,CELICA,COLEGIO DE BACHILLERATO COMUNA DOMINGUILLO,8,0,22
COLEGIODEBACHILLERATODOCTORBENJAMINCARRION,Loja_Province,LOJA,SUCRE,COLEGIO DE BACHILLERATO DOCTOR BENJAMIN CARRION,12,4,83
COLEGIODEBACHILLERATODREDUARDOMORAMORENO,Loja_Province,LOJA,CHANTACO,COLEGIO DE BACHILLERATO DR  EDUARDO MORA MORENO,9,2,91
COLEGIODEBACHILLERATODRBALTAZARAGUIRRE,Loja_Province,LOJA,QUINARA,COLEGIO DE BACHILLERATO DR BALTAZAR AGUIRRE,9,2,92
COLEGIODEBACHILLERATODRCLOTARIOPAZPALADINES,Loja_Province,PINDAL,12DEDICIEMBRE,COLEGIO DE BACHILLERATO DR CLOTARIO PAZ PALADINES,9,2,48
COLEGIODEBACHILLERATODRHUGOGUILLERMOGONZALEZ,Loja_Province,ESPINDOLA,SANTATERESITA,COLEGIO DE BACHILLERATO DR HUGO GUILLERMO GONZALEZ,9,2,29
COLEGIODEBACHILLERATODRJUANFRANCISCOONTANEDA,Loja_Province,CHAGUARPAMBA,BUENAVISTA,COLEGIO DE BACHILLERATO DR JUAN FRANCISCO ONTANEDA,10,4,71
COLEGIODEBACHILLERATODRMANUELAGUSTINAGUIRRE,Loja_Province,SOZORANGA,TACAMOROS,COLEGIO DE BACHILLERATO DR MANUEL AGUSTIN AGUIRRE,8,2,48
COLEGIODEBACHILLERATODRZOILORODRIGUEZ,Loja_Province,SOZORANGA,TACAMOROS,COLEGIO DE BACHILLERATO DR ZOILO RODRIGUEZ,12,5,50
COLEGIODEBACHILLERATOECUADOR,Loja_Province,ESPINDOLA,27DEABRIL,COLEGIO DE BACHILLERATO ECUADOR,11,4,97
COLEGIODEBACHILLERATOEDMUNDOCEVALLOSAGUIRRE,Loja_Province,CALVAS,COLAISACA,COLEGIO DE BACHILLERATO EDMUNDO CEVALLOS AGUIRRE,8,6,25
COLEGIODEBACHILLERATOELCISNE,Loja_Province,LOJA,ELCISNE,COLEGIO DE BACHILLERATO EL CISNE,8,3,48
COLEGIODEBACHILLERATOELLIMO,Loja_Province,PUYANGO,ELLIMO(MARIANADEJESUS),COLEGIO DE BACHILLERATO EL LIMO,12,4,73
COLEGIODEBACHILLERATOEMILIANOABENDAnOGONZALEZ,Loja_Province,CATAMAYO,ELTAMBO,COLEGIO DE BACHILLERATO EMILIANO ABENDA�O GONZALEZ,8,3,50
COLEGIODEBACHILLERATOEMILIANOORTEGAESPINOZA,Loja_Province,CATAMAYO,CATAMAYO,COLEGIO DE BACHILLERATO EMILIANO ORTEGA ESPINOZA,53,8,645
COLEGIODEBACHILLERATOFISCOMISIONALGABRIELGARCIAMORENO,Loja_Province,ESPINDOLA,ELINGENIO,COLEGIO DE BACHILLERATO FISCOMISIONAL  GABRIEL GARCIA MORENO,15,3,108
COLEGIODEBACHILLERATOFISCOMISIONALDANIELALVAREZBURNEO,Loja_Province,LOJA,VALLE,COLEGIO DE BACHILLERATO FISCOMISIONAL DANIEL ALVAREZ BURNEO,160,31,1.629
COLEGIODEBACHILLERATOFISCOMISIONALNUESTRASEnORADELROSARIO,Loja_Province,CATAMAYO,CATAMAYO,COLEGIO DE BACHILLERATO FISCOMISIONAL NUESTRA SE�ORA DEL ROSARIO,59,4,676
COLEGIODEBACHILLERATOGALOROLANDOVELEZRIVERA,Loja_Province,ZAPOTILLO,PALETILLAS,COLEGIO DE BACHILLERATO GALO ROLANDO VELEZ RIVERA,12,2,102
COLEGIODEBACHILLERATOGUILLERMOHERRERASANCHEZ,Loja_Province,LOJA,TAQUIL(MIGUELRIOFRIO),COLEGIO DE BACHILLERATO GUILLERMO HERRERA SANCHEZ,7,2,40
COLEGIODEBACHILLERATOHERNANGALLARDOMOSCOSO,Loja_Province,LOJA,SUCRE,COLEGIO DE BACHILLERATO HERNAN GALLARDO MOSCOSO,11,3,96
COLEGIODEBACHILLERATOJOSEFELIXDEVALDIVIESO,Loja_Province,GONZANAMA,SACAPALCA,COLEGIO DE BACHILLERATO JOSE FELIX DE VALDIVIESO,7,3,77
COLEGIODEBACHILLERATOJOSEMARIARIOFRIOYVALDIVIEZO,Loja_Province,SOZORANGA,NUEVAFATIMA,COLEGIO DE BACHILLERATO JOSE MARIA RIOFRIO Y VALDIVIEZO,8,2,47
COLEGIODEBACHILLERATOJULIOISAACESPINOZAOCHOA,Loja_Province,PUYANGO,ALAMOR,COLEGIO DE BACHILLERATO JULIO ISAAC ESPINOZA OCHOA,8,27,4
COLEGIODEBACHILLERATOLAVICTORIA,Loja_Province,MACARA,LAVICTORIA,COLEGIO DE BACHILLERATO LA VICTORIA,10,3,42
COLEGIODEBACHILLERATOLAUTAROVICENTELOAYZA,Loja_Province,PUYANGO,ALAMOR,COLEGIO DE BACHILLERATO LAUTARO VICENTE LOAYZA,8,3,27
COLEGIODEBACHILLERATOLIBERTADORBOLIVAR,Loja_Province,LOJA,JIMBILLA,COLEGIO DE BACHILLERATO LIBERTADOR BOLIVAR,8,2,42
COLEGIODEBACHILLERATOLICEODELOJAPARTICULAR,Loja_Province,LOJA,SANSEBASTIAN,COLEGIO DE BACHILLERATO LICEO DE LOJA PARTICULAR,40,27,255
COLEGIODEBACHILLERATOMACARA,Loja_Province,MACARA,GENERALELOYALFARO(SANSEBASTIAN),COLEGIO DE BACHILLERATO MACARA,22,56,8
COLEGIODEBACHILLERATOMANGAHURCO,Loja_Province,ZAPOTILLO,CAZADEROS(CAB.ENMANGAURCO),COLEGIO DE BACHILLERATO MANGAHURCO,9,3,30
COLEGIODEBACHILLERATOMANUELBENJAMINCARRION,Loja_Province,LOJA,YANGANA(ARSENIOCASTILLO),COLEGIO DE BACHILLERATO MANUEL BENJAMIN CARRION,14,3,91
COLEGIODEBACHILLERATOMANUELCARRIONPINZANO,Loja_Province,PUYANGO,VICENTINO,COLEGIO DE BACHILLERATO MANUEL CARRION PINZANO,11,3,62
COLEGIODEBACHILLERATOMANUELENRIQUERENGEL,Loja_Province,LOJA,ELSAGRARIO,COLEGIO DE BACHILLERATO MANUEL ENRIQUE RENGEL,13,3,70
COLEGIODEBACHILLERATOMARCOSOCHOAMUnOZ,Loja_Province,PUYANGO,CIANO,COLEGIO DE BACHILLERATO MARCOS OCHOA MU�OZ,7,2,68
COLEGIODEBACHILLERATOMATILDEHIDALGODEPROCEL,Loja_Province,CHAGUARPAMBA,SANTARUFINA,COLEGIO DE BACHILLERATO MATILDE HIDALGO DE PROCEL,8,3,54
COLEGIODEBACHILLERATOMONSLEONIDASPROAnOVILLALBA,Loja_Province,CATAMAYO,ELTAMBO,COLEGIO DE BACHILLERATO MONS LEONIDAS PROA�O VILLALBA,15,4,89
COLEGIODEBACHILLERATOPARTICULARANTONIOPEnACELI,Loja_Province,LOJA,VALLE,COLEGIO DE BACHILLERATO PARTICULAR  ANTONIO PE�A CELI,21,12,141
COLEGIODEBACHILLERATOPARTICULARCORDILLERA,Loja_Province,LOJA,ELSAGRARIO,COLEGIO DE BACHILLERATO PARTICULAR CORDILLERA,31,8,128
COLEGIODEBACHILLERATOPARTICULARDRJOSEMARIAVIVARCASTRO,Loja_Province,LOJA,SUCRE,COLEGIO DE BACHILLERATO PARTICULAR DR JOSE MARIA VIVAR CASTRO,5,3,15
COLEGIODEBACHILLERATOPARTICULAREUGENIOESPEJO,Loja_Province,LOJA,VALLE,COLEGIO DE BACHILLERATO PARTICULAR EUGENIO ESPEJO,50,27,432
COLEGIODEBACHILLERATOPARTICULARIBEROAMERICANOSANAGUST�N,Loja_Province,LOJA,VALLE,COLEGIO DE BACHILLERATO PARTICULAR IBEROAMERICANO SAN AGUST�N,18,5,95
COLEGIODEBACHILLERATOPARTICULARMIGUELANGELSUAREZ,Loja_Province,LOJA,VALLE,COLEGIO DE BACHILLERATO PARTICULAR MIGUEL ANGEL SUAREZ,16,6,70
COLEGIODEBACHILLERATOPARTICULARPARAPCEIDRJOSEMARIAVIVARCASTRO,Loja_Province,LOJA,SUCRE,COLEGIO DE BACHILLERATO PARTICULAR PARA PCEI DR JOSE MARIA VIVAR CASTRO,7,3,45
COLEGIODEBACHILLERATOPARTICULARPCEIAMAZONAS,Loja_Province,LOJA,ELSAGRARIO,COLEGIO DE BACHILLERATO PARTICULAR PCEI AMAZONAS,2,9,9
COLEGIODEBACHILLERATOPARTICULARPCEIAMAZONAS,Loja_Province,LOJA,SUCRE,COLEGIO DE BACHILLERATO PARTICULAR PCEI AMAZONAS,6,4,10
COLEGIODEBACHILLERATOPARTICULARPCEIISIDROAYORACUEVA,Loja_Province,LOJA,SANSEBASTIAN,COLEGIO DE BACHILLERATO PARTICULAR PCEI ISIDRO AYORA CUEVA,12,3,155
COLEGIODEBACHILLERATOPARTICULARSANGERARDO,Loja_Province,LOJA,SANSEBASTIAN,COLEGIO DE BACHILLERATO PARTICULAR SAN GERARDO,79,24,434
COLEGIODEBACHILLERATOPCEIPIOJARAMILLOALVARADO,Loja_Province,LOJA,SANSEBASTIAN,COLEGIO DE BACHILLERATO PCEI  PIO JARAMILLO ALVARADO,12,1,71
COLEGIODEBACHILLERATOPEDROVICTORFALCONI,Loja_Province,CATAMAYO,ZAMBI,COLEGIO DE BACHILLERATO PEDRO VICTOR FALCONI,9,1,33
COLEGIODEBACHILLERATOPINDAL,Loja_Province,PINDAL,PINDAL,COLEGIO DE BACHILLERATO PINDAL,36,4,402
COLEGIODEBACHILLERATOPRESIDENTEISIDROAYORA,Loja_Province,LOJA,SUCRE,COLEGIO DE BACHILLERATO PRESIDENTE ISIDRO AYORA,7,1,52
COLEGIODEBACHILLERATOPROCERJOSEPICOITA,Loja_Province,CELICA,CRUZPAMBA,COLEGIO DE BACHILLERATO PROCER JOSE PICOITA,11,3,85
COLEGIODEBACHILLERATORAFAELRODRIGUEZPALACIOS,Loja_Province,LOJA,MALACATOS(VALLADOLID),COLEGIO DE BACHILLERATO RAFAEL RODRIGUEZ PALACIOS,4,16,3
COLEGIODEBACHILLERATORAMONRIOFRIOBUSTAMANTE,Loja_Province,PINDAL,CHAQUINAL,COLEGIO DE BACHILLERATO RAMON RIOFRIO BUSTAMANTE,9,2,60
COLEGIODEBACHILLERATOROSAHERLINDAGARCIADEGARCIA,Loja_Province,ESPINDOLA,AMALUZA,COLEGIO DE BACHILLERATO ROSA HERLINDA GARCIA DE GARCIA,14,2,149
COLEGIODEBACHILLERATORVDOJORGESANCHEZMORENO,Loja_Province,MACARA,SABIANGO(LACAPILLA),COLEGIO DE BACHILLERATO RVDO JORGE SANCHEZ MORENO,10,6,17
COLEGIODEBACHILLERATOSANPEDRODEVILCABAMBA,Loja_Province,LOJA,SANPEDRODEVILCABAMBA,COLEGIO DE BACHILLERATO SAN PEDRO DE VILCABAMBA,7,13,4
COLEGIODEBACHILLERATOSANVICENTEFERRER,Loja_Province,LOJA,CHUQUIRIBAMBA,COLEGIO DE BACHILLERATO SAN VICENTE FERRER,23,4,92
COLEGIODEBACHILLERATOTNTEMAXIMILIANORODRIGUEZ,Loja_Province,CELICA,POZUL(SANJUANDEPOZUL),COLEGIO DE BACHILLERATO TNTE MAXIMILIANO RODRIGUEZ,19,5,160
COLEGIODEBACHILLERATOTRECEDENOVIEMBRE,Loja_Province,CELICA,SABANILLA,COLEGIO DE BACHILLERATO TRECE DE NOVIEMBRE,11,4,71
