URI_Name,Provincia,Canton,Parroquia,Tipo,EstudiantesFemenino,EstudiantesMasculino,Total_Alumnos
COLEGIODEBACHILLERATOVILCABAMBA,Loja_Province,LOJA,VILCABAMBA(VICTORIA),COLEGIO DE BACHILLERATO VILCABAMBA,10,34,5
COLEGIODEBACHILLERATOZAPOTILLO,Loja_Province,ZAPOTILLO,ZAPOTILLO,COLEGIO DE BACHILLERATO ZAPOTILLO,18,4,133
COLEGIONACIONALNOCTURNOCATAMAYO,Loja_Province,CATAMAYO,CATAMAYO,COLEGIO NACIONAL NOCTURNO CATAMAYO,26,2,220
ESCUELADEEDUCACIONBASICACABOCASTILLO,Loja_Province,ESPINDOLA,BELLAVISTA,ESCUELA DE EDUCACION BASICA CABO CASTILLO,14,0,92
COLEGIODEBACHILLERATOFRONTERASUR,Loja_Province,PALTAS,CANGONAMA,COLEGIO DE BACHILLERATO FRONTERA SUR,9,2,32
ESCUELADEEDUCACIONBASICAGENERALMOISESOLIVA,Loja_Province,CALVAS,UTUANA,ESCUELA DE EDUCACION BASICA GENERAL MOISES OLIVA,17,4,89
ESCUELADEEDUCACI�NB�SICALAURODAMERVALAYORAN1,Loja_Province,LOJA,SANSEBASTIAN,ESCUELA DE EDUCACI�N B�SICA LAURO DAMERVAL AYORA N 1,15,56,2
COLEGIODEBACHILLERATOMANUELJOSEJARAMILLO,Loja_Province,PALTAS,CASANGA,COLEGIO DE BACHILLERATO MANUEL  JOSE  JARAMILLO,9,4,58
COLEGIODEBACHILLERATOMACANDAMINE,Loja_Province,PALTAS,CASANGA,COLEGIO DE BACHILLERATO MACANDAMINE,8,3,38
INSTITUTOTECNOLOGICOSUPERIORCARIAMANGA,Loja_Province,CALVAS,CARIAMANGA,INSTITUTO TECNOLOGICO SUPERIOR CARIAMANGA,50,9,189
JOSEMARIAVELAZSJEXTENSIONN2CATAMAYO,Loja_Province,CATAMAYO,CATAMAYO,JOSE MARIA VELAZ SJ EXTENSION N2 CATAMAYO,5,12,5
RAMONSAMANIEGOPALACIOS,Loja_Province,PUYANGO,ELARENAL,RAMON SAMANIEGO PALACIOS,10,3,64
UNIDADEDUCATIVAFISCOMISIONALDOMINGOCELI,Loja_Province,PALTAS,CATACOCHA,UNIDAD EDUCATIVA FISCOMISIONAL DOMINGO CELI,42,3,479
TECNICOPUYANGO,Loja_Province,PUYANGO,ALAMOR,TECNICO PUYANGO,31,6,169
U.E.ELOYALFARO,Loja_Province,CALVAS,SANVICENTE,U. E. ELOY ALFARO,36,75,13
UNIDADEDUCATIVAPEDROVICENTEMALDONADO,Loja_Province,SARAGURO,ELPARAISODECELEN,UNIDAD EDUCATIVA PEDRO VICENTE MALDONADO,20,0,170
UNIDADEDUCATIUVANAMBACOLA,Loja_Province,GONZANAMA,NAMBACOLA,UNIDAD EDUCATIUVA NAMBACOLA,21,6,121
UNIDADEDUCATIVACORAZONDEMARIA,Loja_Province,LOJA,ELCISNE,UNIDAD EDUCATIVA  CORAZON DE MARIA,18,2,90
UNIDADEDUCATIVAFISCOMISIONALJULIOERNESTOCELI,Loja_Province,ESPINDOLA,JIMBURA,UNIDAD EDUCATIVA  FISCOMISIONAL JULIO ERNESTO CELI,18,5,145
UNIDADEDUCATIVAMARIAAUXILIADORA,Loja_Province,CALVAS,CARIAMANGA,UNIDAD EDUCATIVA  MARIA AUXILIADORA,34,3,501
UNIDADEDUCATIVABERNARDOVALDIVIESO,Loja_Province,LOJA,SANSEBASTIAN,UNIDAD EDUCATIVA BERNARDO VALDIVIESO,91,75,166
UNIDADEDUCATIVABRASIL,Loja_Province,ZAPOTILLO,ZAPOTILLO,UNIDAD EDUCATIVA BRASIL,15,4,112
COLEGIODEBACHILLERATO29DEMAYO,Loja_Province,PALTAS,GUACHANAMA,COLEGIO DE BACHILLERATO 29 DE MAYO,9,4,14
UNIDADEDUCATIVACOMUNITARIAINTERCULTURALBILINGUERUMInAHUI,Loja_Province,LOJA,SANLUCAS,UNIDAD EDUCATIVA COMUNITARIA INTERCULTURAL BILINGUE RUMI�AHUI,6,17,1
UNIDADEDUCATIVACOTOPAXI,Loja_Province,ESPINDOLA,SANTATERESITA,UNIDAD EDUCATIVA COTOPAXI,16,0,88
UNIDADEDUCATIVADELMILENIO5DEJUNIO,Loja_Province,MACARA,MACARA(MANUELENRIQUERENGELSUQUILANDA),UNIDAD EDUCATIVA DEL MILENIO  5 DE JUNIO,22,2,188
UNIDADEDUCATIVADRMANUELAGUSTINCABRERALOZANO,Loja_Province,LOJA,SANSEBASTIAN,UNIDAD EDUCATIVA DR MANUEL AGUSTIN CABRERA LOZANO,18,42,4
UNIDADEDUCATIVAEXPERIMENTALPARACIEGOSLUISBRAILLE,Loja_Province,LOJA,SANSEBASTIAN,UNIDAD EDUCATIVA EXPERIMENTAL PARA CIEGOS LUIS BRAILLE,10,5,14
COLEGIODEBACHILLERATOTCNELLAUROGUERRERO,Loja_Province,PALTAS,LAUROGUERRERO,COLEGIO DE BACHILLERATO TCNEL LAURO GUERRERO,10,5,49
ESCUELADEEDUCACIONBASICALATACUNGA,Loja_Province,SARAGURO,LLUZHAPA,ESCUELA DE EDUCACION BASICA LATACUNGA,14,0,86
COLEGIODEBACHILLERATOSEGUNDOCUEVACELI,Loja_Province,PALTAS,LOURDES,COLEGIO DE BACHILLERATO SEGUNDO CUEVA CELI,6,3,22
UNIDADEDUCATIVAFISCOMISIONALLADOLOROSA,Loja_Province,LOJA,ELSAGRARIO,UNIDAD EDUCATIVA FISCOMISIONAL LA DOLOROSA,42,65,107
UNIDADEDUCATIVAFISCOMISIONALLAINMACULADA,Loja_Province,LOJA,ELSAGRARIO,UNIDAD EDUCATIVA FISCOMISIONAL LA INMACULADA,73,15,1.332
UNIDADEDUCATIVAFISCOMISIONALMARISTA,Loja_Province,MACARA,MACARA(MANUELENRIQUERENGELSUQUILANDA),UNIDAD EDUCATIVA FISCOMISIONAL MARISTA,62,12,506
UNIDADEDUCATIVAFISCOMISIONALMONSALBERTOZAMBRANOPALACIOS,Loja_Province,OLMEDO,OLMEDO,UNIDAD EDUCATIVA FISCOMISIONAL MONS  ALBERTO ZAMBRANO PALACIOS,38,3,312
UNIDADEDUCATIVAFISCOMISIONALPARAPCEIHNOANGELPASTRANACORRAL,Loja_Province,LOJA,VALLE,UNIDAD EDUCATIVA FISCOMISIONAL PARA PCEI HNO ANGEL PASTRANA CORRAL,45,3,366
UNIDADEDUCATIVAFISCOMISIONALMARISTADECATACOCHA,Loja_Province,PALTAS,LOURDES,UNIDAD EDUCATIVA FISCOMISIONAL MARISTA DE CATACOCHA,50,10,446
UNIDADEDUCATIVAPALTAS,Loja_Province,PALTAS,LOURDES,UNIDAD EDUCATIVA PALTAS,17,49,8
ESCUELADEEDUCACIONBASICAELVIAB�LGICAJIM�NEZDEGONZ�LEZ,Loja_Province,LOJA,MALACATOS(VALLADOLID),ESCUELA DE EDUCACION BASICA ELVIA B�LGICA JIM�NEZ DE GONZ�LEZ,18,3,122
UNIDADEDUCATIVAMANUELJOS�RODRIGUEZ,Loja_Province,LOJA,MALACATOS(VALLADOLID),UNIDAD EDUCATIVA MANUEL JOS�  RODRIGUEZ,34,1,372
COLEGIODEBACHILLERATOMAN�,Loja_Province,SARAGURO,MANU,COLEGIO DE BACHILLERATO MAN�,13,5,119
COLEGIODEBACHILLERATOORIANGA,Loja_Province,PALTAS,ORIANGA,COLEGIO DE BACHILLERATO ORIANGA,11,2,69
COLEGIODEBACHILLERATODRCARLOSMANUELESPINOZA,Loja_Province,PALTAS,SANANTONIO,COLEGIO DE BACHILLERATO  DR CARLOS MANUEL ESPINOZA,8,2,43
UNIDADEDUCATIVACOMUNITARIAINTERCULTURALBILINGUEABC,Loja_Province,SARAGURO,SANPABLODETENTA,UNIDAD EDUCATIVA COMUNITARIA INTERCULTURAL BILINGUE ABC,24,2,227
UNIDADEDUCATIVACOMUNITARIAINTERCULTURALBILINGUETUPAKYUPANKI,Loja_Province,SARAGURO,SARAGURO,UNIDAD EDUCATIVA COMUNITARIA INTERCULTURAL BILINGUE TUPAK YUPANKI,6,18,0
UECOMUNITARIAINTERCULTURALBILINGUEINKASAMANA,Loja_Province,SARAGURO,SARAGURO,UE COMUNITARIA INTERCULTURAL BILINGUE INKA SAMANA,14,2,43
COLEGIODEBACHILLERATOSARAGURO,Loja_Province,SARAGURO,SARAGURO,COLEGIO DE BACHILLERATO SARAGURO,26,28,54
COLEGIODEBACHILLERATOnUKANCHIKKAWSAYPARAPCEI,Loja_Province,SARAGURO,SARAGURO,COLEGIO DE BACHILLERATO �UKANCHIK KAWSAY PARA PCEI,4,0,57
UNIDADEDUCATIVAFISCOMISIONALSANJUANBAUTISTA,Loja_Province,CATAMAYO,CATAMAYO,UNIDAD EDUCATIVA FISCOMISIONAL SAN JUAN BAUTISTA,25,3,211
UNIDADEDUCATIVAFISCOMISIONALSANTAJUANADEARCOLASALLE,Loja_Province,CALVAS,CARIAMANGA,UNIDAD EDUCATIVA FISCOMISIONAL SANTA JUANA DE ARCO LA SALLE,46,4,346
UNIDADEDUCATIVAFRANCISCODEORELLANA,Loja_Province,ZAPOTILLO,LIMONES,UNIDAD EDUCATIVA FRANCISCO DE ORELLANA,12,0,78
UNIDADEDUCATIVAGONZANAMA,Loja_Province,GONZANAMA,GONZANAMA,UNIDAD EDUCATIVA GONZANAMA,13,41,9
UNIDADEDUCATIVAGREGORIOMARAnON,Loja_Province,ZAPOTILLO,BOLASPAMBA,UNIDAD EDUCATIVA GREGORIO MARA�ON,8,0,56
UNIDADEDUCATIVAJOS�MAR�ARIOFR�O,Loja_Province,ESPINDOLA,BELLAVISTA,UNIDAD EDUCATIVA JOS� MAR�A RIOFR�O,13,1,68
UNIDADEDUCATIVALADOLOROSA,Loja_Province,CHAGUARPAMBA,CHAGUARPAMBA,UNIDAD EDUCATIVA LA DOLOROSA,29,0,213
UNIDADEDUCATIVALAPORCIUNCULA,Loja_Province,LOJA,ELSAGRARIO,UNIDAD EDUCATIVA LA PORCIUNCULA,47,12,829
UNIDADEDUCATIVAMANUELIGNACIOMONTEROVALDIVIESO,Loja_Province,LOJA,SUCRE,UNIDAD EDUCATIVA MANUEL IGNACIO MONTERO VALDIVIESO,18,8,26
UNIDADEDUCATIVAFISCOMISIONALSANJOSEDECALASANZ,Loja_Province,SARAGURO,SARAGURO,UNIDAD EDUCATIVA FISCOMISIONAL SAN JOSE DE CALASANZ,72,13,585
UNIDADEDUCATIVAMONSLUISALFONSOCRESPO,Loja_Province,ESPINDOLA,AMALUZA,UNIDAD EDUCATIVA MONS LUIS ALFONSO CRESPO,48,4,331
UNIDADEDUCATIVAMONSEnORSANTIAGOFERNANDEZGARC�A,Loja_Province,CALVAS,COLAISACA,UNIDAD EDUCATIVA MONSE�OR SANTIAGO FERNANDEZ GARC�A,55,123,15
UNIDADEDUCATIVAMUSHUKRIMAK,Loja_Province,LOJA,SANLUCAS,UNIDAD EDUCATIVA MUSHUK RIMAK,25,2,209
UNIDADEDUCATIVAFISCOMISIONALFRAYCRIST�BALZAMBRANO,Loja_Province,SARAGURO,SARAGURO,UNIDAD EDUCATIVA FISCOMISIONAL FRAY CRIST�BAL ZAMBRANO,23,1,171
COLEGIODEBACHILLERATOVICENTEBASTIDASREINOSO,Loja_Province,SARAGURO,SELVAALEGRE,COLEGIO DE BACHILLERATO VICENTE BASTIDAS REINOSO,12,3,96
ESCUELADEEDUCACI�NB�SICAORILLASDELJUBONES,Loja_Province,SARAGURO,SUMAYPAMBA,ESCUELA DE EDUCACI�N B�SICA ORILLAS DEL JUBONES,4,13,0
COLEGIOPROFESORVIRGILIOABARCAMONTESINOS,Loja_Province,SARAGURO,URDANETA(PAQUISHAPA),COLEGIO PROFESOR VIRGILIO ABARCA MONTESINOS,22,3,167
ESCUELADEEDUCACIONBASICAMARIETADEVEINTIMILLA,Loja_Province,LOJA,VALLE,ESCUELA DE EDUCACION BASICA MARIETA DE VEINTIMILLA,19,52,4
I.E.ESPECIALDELOJANO.2,Loja_Province,LOJA,VALLE,I.E. ESPECIAL DE LOJA NO. 2,14,1,17
SERVICIOECUATORIANODECAPACITACI�NPROFESIONALSECAP,Loja_Province,LOJA,VALLE,SERVICIO ECUATORIANO DE CAPACITACI�N PROFESIONAL SECAP,2,16,
UNIDADEDUCFISCOMISIONALPARAPCEIJOSEMARIAVELAZEXT1LOJA,Loja_Province,LOJA,VALLE,UNIDAD EDUC FISCOMISIONAL PARA PCEI JOSE MARIA VELAZ EXT 1 LOJA,9,2,92
UNIDADEDUCATIVACOMILN5LAUROGUERRERO,Loja_Province,LOJA,VALLE,UNIDAD EDUCATIVA COMIL N 5 LAURO GUERRERO,62,20,473
UNIDADEDUCATIVAFERNANDOSUAREZPALACIO,Loja_Province,LOJA,VALLE,UNIDAD EDUCATIVA FERNANDO SUAREZ PALACIO,21,2,185
UNIDADEDUCATIVAFISCOMISIONALPARAPCIHERMANOANGELPASTRANA,Loja_Province,LOJA,VALLE,UNIDAD EDUCATIVA FISCOMISIONAL  PARA PCI HERMANO ANGEL PASTRANA,65,1,514
UNIDADEDUCATIVAFISCOMISIONALCALASANZ,Loja_Province,LOJA,VALLE,UNIDAD EDUCATIVA FISCOMISIONAL CALASANZ,29,88,24
COLEGIODEBACHILLERATOFRANCISCOVALDIVIESOALVARADO,Loja_Province,PALTAS,YAMANA,COLEGIO DE BACHILLERATO FRANCISCO VALDIVIESO ALVARADO,8,3,34
UNIDADEDUCATIVAPARTICULARATENEO,Loja_Province,LOJA,ELSAGRARIO,UNIDAD EDUCATIVA PARTICULAR ATENEO,25,6,134
UNIDADEDUCATIVAPARTICULARJOSEANTONIOEGUIGURENLASALLE,Loja_Province,LOJA,ELSAGRARIO,UNIDAD EDUCATIVA PARTICULAR JOSE ANTONIO EGUIGUREN  LA SALLE,45,19,314
UNIDADEDUCATIVAPARTICULARJUANMONTALVO,Loja_Province,LOJA,SANSEBASTIAN,UNIDAD EDUCATIVA PARTICULAR JUAN MONTALVO,18,8,75
UNIDADEDUCATIVASANFRANCISCODEASIS,Loja_Province,LOJA,ELSAGRARIO,UNIDAD EDUCATIVA SAN FRANCISCO DE ASIS,62,8,612
UNIDADEDUCATIVASANVICENTEDEPA�L,Loja_Province,GONZANAMA,CHANGAIMINA(LALIBERTAD),UNIDAD EDUCATIVA SAN VICENTE DE PA�L,26,6,218
UNIDADEDUCATIVASANGUILLIN,Loja_Province,CALVAS,SANGUILLIN,UNIDAD EDUCATIVA SANGUILLIN,16,4,112
UNIDADEDUCATIVASANTAMARIANADEJESUS,Loja_Province,LOJA,ELSAGRARIO,UNIDAD EDUCATIVA SANTA MARIANA DE JESUS,56,22,1.199
UNIDADEDUCATIVASANTAMARIANADEJESUS,Loja_Province,MACARA,MACARA(MANUELENRIQUERENGELSUQUILANDA),UNIDAD EDUCATIVA SANTA MARIANA DE JESUS,37,3,493
UNIDADEDUCATIVASANTATERESITA,Loja_Province,CELICA,CELICA,UNIDAD EDUCATIVA SANTA TERESITA,47,4,354
UNIDADEDUCATIVATIOPAMBA,Loja_Province,ESPINDOLA,AMALUZA,UNIDAD EDUCATIVA TIOPAMBA,16,3,79
